Y_kode1_styrk08,Y_kode3_styrk08
2423,
2421,2310
2413,
2519,
3313,
3112,
5223,
5153,
2632,
2422,
5223,
8113,
7411,
5329,
7115,7115
8160,
2654,
3323,
2223,
4322,
2634,
1223,
3422,2341
2422,
3119,
2656,
9333,
5321,
5321,
7422,
8113,1323
7411,
1420,
1219,
3321,
5311,
2422,
2634,
5329,
7115,
2342,
2221,
1420,
5311,
1343,
3321,
3412,
6121,
2222,
3322,
2634,
9112,
1341,3423
3511,
3112,
5223,
8331,
4110,3334
5223,
2310,
4221,
2352,
3141,3151
2422,
3434,9112
3112,
2212,
5329,2223
7115,
2341,5311
5414,5414
5312,
1431,
7112,
2512,
5142,
7511,
0,
3117,
2342,4110
5223,
2421,
5321,
4226,
1324,
5223,
5311,
7115,
2611,
5311,
3412,
5141,
7321,
8322,
4321,5329
3312,
2114,
4321,
3331,
2431,5311
3112,
2635,
3321,
5246,
2341,
5311,0
2223,
8344,
3312,
4110,
7115,
8322,
3353,
5223,
3511,
3115,
5329,
3334,1111
3114,
4321,
6221,
2223,
1221,
4412,
7544,
1420,
3112,
3412,
5311,
9611,
1324,
5312,
4321,
8342,
2166,
6113,
2634,2212
4110,
3322,
3359,
5223,
5223,
7233,
1412,6111
5411,
3118,
2423,
1323,
2212,
5322,
8212,
3322,
2223,
5223,
2511,
3123,
2652,
3511,
4226,
5329,
5223,
4110,
2642,
3152,
2341,
5246,
3119,
3322,
1420,
1330,
2113,
7231,
5321,
2330,
3355,
7115,
2422,
8342,
2519,
4221,
7411,
2211,
2422,
8350,
2341,
2422,
2636,
4211,
5223,
5223,
1345,
1324,
3331,
5223,
7322,
3412,
3312,
1211,
8344,
1420,
3333,
7522,
1420,
5311,
3431,
7213,
2211,2211
2310,
2341,
3257,
4322,
4110,
4226,
4110,
5223,
1212,
5413,
9112,9112
5222,
5120,
3313,
7215,
3322,
2422,6121
2223,
210,
8160,
4110,
2411,
1346,
1221,
2519,
2511,
7115,
3214,
2264,
4311,
2223,
4322,
4110,
2223,
2341,0
2223,
5312,
2131,
5321,
9112,8322
3115,
5131,
2223,
4110,
5223,
7115,
7115,
3511,
3151,5411
5223,
9112,
1219,
3313,
5329,
1420,
5223,2330
8113,
2342,
2342,
1322,
1349,
6113,
5223,
2519,
8332,
5223,
2341,
2330,
5153,
3321,
3312,
1211,
3258,8331
7119,
5321,
9112,
2223,
6210,
5163,
1213,
7231,
3312,
2144,
2651,
2519,
2341,
1211,
2519,
2223,2635
5329,
2330,
2651,
2221,
3322,
1211,
0,
2223,
3313,
2224,
3322,
2519,
2635,
2267,3422
2221,
2359,
9333,
3256,9112
3123,
5223,
4321,
8322,
3112,
8332,
2211,
2342,
5223,
5311,
3321,
8342,
2411,
4311,
3312,
2341,2341
2411,
2422,
5321,
5311,
1219,2310
8131,
7549,
3112,
7112,5223
2330,
9621,
8322,
3322,
2131,
2611,2310
5223,
5411,
3322,
5223,
2223,7318
2511,
7421,
8160,
9112,
4313,
4321,
5321,
1324,2412
3153,
8331,
2411,
5223,
5222,
4221,
5223,
2146,
2223,
3333,
3322,
1343,
5223,
5321,
5223,3422
3322,
5132,
5311,
8341,
3413,
7131,
5223,5311
2341,
1411,
8121,
3322,
7115,
2656,
2223,
2341,
2341,
2422,
3334,
0,
2352,
7131,
3311,
2342,
1420,
2622,3343
5142,
2223,
5329,
7231,5241
5311,
8113,
3422,
5321,
8342,
2421,
1412,4110
2330,
4321,
3311,
8331,
3119,
2212,
3412,
4311,
8342,
3119,
4412,5223
5223,
8343,6121
5131,
2643,
2330,
8142,
3512,
3421,0
3313,
8332,
5153,
1420,
5246,
5223,
3143,
1420,
5311,
2223,
8160,8160
2341,
2341,5223
2163,
2330,
2422,
7214,
7127,
2423,
3117,
2223,
3112,
1111,
7126,
3351,
7411,
5419,
8322,
0,
3112,
2342,
2223,
3322,
9621,
8342,
3412,
2341,
7421,
2146,
1321,
3312,
2330,4110
4225,
7115,
3322,
2611,
1420,
2621,
9112,
3412,5311
2641,
2642,
7522,5411
1219,2310
5131,
3322,
3143,1411
5413,
2422,
2341,2359
5246,
3321,
3313,
8160,
2422,
2635,
1322,
3213,
2223,
2359,4132
2223,
5321,
4322,
5322,
3112,
2142,
3431,5311
2161,
1439,1120
3152,
5311,
4110,
8332,
7115,
1321,
7412,
1114,
6222,
2422,
4322,
4110,
3321,
9112,
3412,
5321,
3213,
4415,
3112,
1212,
2413,
3313,
2212,
5223,
1323,2330
2131,
1219,
7115,6121
2131,
3422,
3119,
5413,
2223,
6113,6111
7126,
3257,
4223,
5222,
2411,
3313,
0,
5222,
3355,
8172,
2212,
1420,
5153,6111
8332,
5223,
1330,
5223,
2511,
8131,
2341,
3321,
3123,6121
5223,
2250,
7233,
5311,
4114,
5221,
1321,
8342,
2142,
2519,
5321,
3322,
4321,
6121,
2221,
2611,
1219,
3113,
7233,
5120,
2519,
2146,
7115,
5311,5131
2341,
9621,
8121,
2341,
3355,
8332,
5413,
3117,
4321,
3322,
2341,
3115,
3312,
2310,2634
2519,
3355,
8113,
2144,
2341,
2612,
2114,
3313,
2413,
1321,
1221,
5223,
3143,
6121,
3256,
7115,
5321,
3114,3511
5321,
5223,
2521,
8121,
3322,
2636,
2611,
9611,
5329,
5311,
3256,
6121,
2223,
5321,5223
1219,
3322,
5223,2519
7115,
1345,
1221,
5321,
3521,
2341,
8172,
2519,
5223,
3322,
3334,
7411,
2221,
3333,
2342,
1420,
7126,
3412,
5311,
1420,
2432,
1330,
5132,
4321,
3313,3423
3352,
7411,
9112,
2330,
3321,
1212,
5153,
3117,
1343,2330
2652,
2261,
9112,
1120,
7115,
3123,
5223,
3256,
3112,
9112,
2413,
7413,
5411,1323
1221,
5223,
9112,
5153,5411
2342,
2310,
1211,
5419,
8160,
1420,
1420,
5321,5311
5131,
2149,
8342,
2642,
7212,
2212,
7411,
1323,
8342,
4110,
4226,
3321,
7112,
2221,
7131,
7126,
5414,
1323,
4321,
5312,
3152,
1420,
3522,
5311,
2341,
3313,
2223,
5321,
7231,
6222,6222
5151,5120
1120,
1343,
7115,
4110,
5311,5311
9333,
2422,
5321,
3312,
6130,
8332,
5112,
8160,
3341,
3313,
2341,
3119,
2641,
3321,
2422,
5244,
3313,
2432,
9112,
7115,
8332,
2142,
2642,
5131,
8342,
3119,
3322,
2611,
9621,
9112,
2161,
2519,
2330,2310
5131,5131
5223,
3322,
3313,
8332,
3240,
9312,
2142,
7411,
2149,
5141,
7549,
9112,
4311,
3119,
7115,
5223,
5141,
1221,
2330,
9112,
5329,
2341,
5223,
3123,
9112,
8342,
5153,
2423,
3322,
2211,
7411,
5141,
7322,
3322,
2223,
3415,
5136,
3152,
8121,
1221,
5414,5414
4226,
2223,
3152,
2330,
9611,
3313,
5312,
2330,
9333,
5223,
2341,
2166,
2423,
2642,
5321,
5131,
4110,5223
2422,
5151,
4311,
7115,
3112,
7133,
2422,
1324,
2422,
2223,
2223,
2431,
5311,
2211,2211
3324,
7231,
2146,
4226,
3412,
2223,
9412,2166
2142,
1412,6111
3119,
1321,
2642,
6121,
1324,
3119,
5312,
3342,
5311,
3511,
9112,
7126,
5142,
6113,
4223,
3256,
1420,
4212,
5120,
1431,
3313,
1343,
6121,6121
1323,
4321,
5223,
3256,
5311,
5113,
2511,
0,0
2634,
2144,
5321,
2341,
8342,
2310,
2212,
7411,
4322,1111
5311,
5329,
3211,
2511,
5223,5329
7115,
5153,
3119,
2341,
7411,
2341,
3117,
5311,
9112,
2519,
2411,
1420,
2422,
4321,
5223,3151
5329,
2512,
5153,
2611,
6121,
3313,
5311,
8121,
8160,
7127,
9334,
9112,
3132,
2431,
2211,
1349,
4110,
110,
6221,
2223,3412
3313,
8322,9112
2131,
5120,
2330,
4226,
5311,
8332,
2151,
7422,
2422,
5311,
2423,
3113,
5321,
5244,
5223,
6221,
8341,
2341,
2422,
3113,
5120,
3355,
2423,
0,
2224,
4321,
5120,
9122,
1324,
8171,
4110,9112
5153,
2310,
2146,
5329,
3312,
8172,
4224,
5413,
2341,
4321,
5246,
7126,
2320,6121
2262,
9621,
1211,
4110,
1211,
7115,
2611,
1211,
5411,
2421,
4322,
3112,
7115,
2341,5321
9329,
4313,
1345,
3334,
2223,
2221,
3341,
2422,
5244,
5311,
2223,
2642,
5141,
2431,
2422,
5321,
2651,
4322,
2223,
5223,
4322,
7126,
0,
5120,
3412,
2146,
4110,
2165,
2352,
2223,5311
7126,
2341,
1321,
7233,
3322,
2267,
3432,
5311,
1345,
8332,
3122,
4110,
2142,
2161,
3423,
5311,
2342,
7126,
8121,
2341,
5329,
4110,
3353,
2421,
2223,
5321,
3511,
8342,
2423,
2636,
4412,
5222,
5223,
5329,
5141,
1211,
2212,
2310,
2341,
2632,
1420,
6210,
3334,
2330,
7131,
8121,
1221,
3116,
1211,
3511,
7212,
2656,
8113,
1323,
2223,
7231,
2432,
2411,
5223,8156
2152,
2142,
4110,
7233,
3143,
3343,
2212,
7232,
7411,
3112,
2212,
8342,
2212,
6121,
3311,
5223,
5223,
5120,
5120,
8332,
5223,
2223,
8342,
8342,1323
7231,
1341,
8342,
1345,
1311,
1411,
2342,
7222,
5223,
7115,
5244,
2310,
8342,8342
5329,
4311,
5321,
3112,
2330,
1323,2142
5321,
7213,
7115,
5131,
2511,
2422,
4313,
5311,
7119,5311
2422,2310
2224,
3322,
6222,
8332,
5223,
2511,
7231,
5223,
210,
2223,
2341,
110,
2422,
3114,
7411,
9112,
1321,
3333,
2511,
2619,
2342,
5244,3359
2411,
5142,
5131,
7512,
1324,
5223,
5329,
2223,
5246,
7511,
2224,
8331,
5223,5223
1114,
7126,
5311,
2142,
5131,
4321,
3112,
5120,
5413,
7114,
2342,
4110,
2421,
2341,
5223,
4322,
5249,
3257,
8342,
9112,
7412,
7421,
5411,
5321,
5311,
2511,
2262,2262
2330,
2223,
3114,
2310,2166
3412,
2212,
2422,
1412,
2212,
8131,
4321,
3322,
2149,
5311,
7411,
6222,
2422,
3112,
1342,
5223,
3322,
2224,3359
2264,2264
2422,
2223,
5311,
6121,
6121,6121
110,3431
2341,
4110,
5223,
110,
8343,6121
2422,
2330,
4110,
1324,
2131,
5112,
5311,
5223,
2519,
5223,
3412,
1321,
1420,
2521,
1349,
3412,
3257,
5223,
5223,
1114,
2264,
5321,
2330,
4226,
3118,
2636,3413
2142,
3117,
2342,
4412,
7233,5311
3112,
2411,
2341,
2221,
2641,
5153,5322
9112,
4412,
5223,2651
2223,
2635,
1120,
8160,6121
1120,3313
2341,
2411,
3119,
2634,
5244,
3412,
5311,
2341,
9112,
5223,
1420,
8311,
5321,
2612,
3117,
2622,2341
9611,
3256,
8332,
3422,
7233,
5411,
5223,
2341,
5223,
2341,
7231,
9112,
5329,1120
110,
7422,
9313,
3212,
2223,
7233,
3313,
3213,
5311,
3351,5419
2310,
2341,
3355,
2223,
7126,
2223,
3152,
5311,
2413,
2621,
7132,
1111,
8160,
2342,
4321,
1420,
3119,
3122,
5321,
9112,
1342,
2431,
5223,5223
3511,
1219,
2611,
2223,
3258,
8342,
1343,
2512,
3115,
2631,1120
7115,4321
4321,
5311,
5329,
1420,
2341,
4321,
4110,
3323,
3343,
5312,5223
5312,
7115,
9112,
4110,
3322,
8350,
2611,
1324,
8322,
3115,
7126,
1212,
9214,
1349,
3421,
2211,
7412,
3511,
2223,
2634,
8322,
7412,
2341,
2330,
2636,
5311,
3412,
9112,4311
8181,
2411,
4322,
9112,
2310,
4322,
7411,
3412,
2511,
3322,
6113,
4322,
3334,
1346,
7115,
6113,6113
3511,
5223,
3418,
1420,
2152,
5329,
5321,
5329,
2431,
3339,
2512,
4321,
8311,6210
1321,
3353,
3341,
3359,
7541,
3322,
1219,
5141,
2519,
4226,
2320,
7231,
4321,
2354,
4110,
1420,
4226,
2149,
5311,
2341,
6221,
3321,
5321,
4311,
1324,
1346,
2655,
7412,
3313,
2422,
5131,
5223,
210,
3412,
2422,
8344,
2422,
1221,
8332,
5329,
5414,
9112,
3323,
2166,
2511,
1321,
7411,5311
2341,
5329,
1324,
1420,
6113,
9112,
2223,
2512,
5223,2163
5311,
2211,
5223,
4321,
5321,
5321,3213
5223,
5321,
5321,
2431,
9112,
3355,
7115,
7411,
5322,
7122,
5153,
2341,
2267,
7115,
1323,
2320,
3258,
2422,
2165,
5223,
3117,
4211,
1321,
5223,
2643,
1344,
2411,
2211,
2342,
3119,
5153,
1420,
9112,
3322,
7412,
2642,
7411,
3119,3334
3258,
1323,8342
2413,
5241,
2342,
2223,
2341,
5321,
2512,
2162,
2634,
5321,
0,
2152,
3353,
8322,
3313,
2342,
7115,
8160,
4211,
8113,7411
2341,
5223,
2264,
4226,
3257,
8332,
1212,
3322,
5223,
5120,
3154,
5223,
3257,
6113,
7112,
2422,
5311,
7231,
3257,
5311,
1346,
5321,
5141,
2641,
3412,
3114,
1439,
4322,
2411,4311
7411,
2422,
2264,
7119,7115
2212,
1322,
1330,
2341,
2654,
2330,
2166,
9112,9112
2310,
3313,
3151,
2146,
3312,
5153,2359
5153,
2431,
6113,5223
5223,
2341,
5322,
3115,
2142,
3434,
5131,
2611,
2212,
2341,
5414,
5153,
3355,
4311,
3257,
3312,
1420,
3343,
7212,
7422,
3118,
5131,
3112,
2341,
1346,
3313,
7115,
3422,2359
1420,
8342,
1221,
6121,
2342,
8322,6121
7412,
9329,
5244,
2519,
3312,
7411,
2223,
2511,
5246,
2221,
3355,
5311,
1346,
1420,
1114,
3256,5321
2341,4110
2411,
3312,
2341,
8332,
7115,
2223,
5414,
2223,
5223,
7231,
7522,1323
1114,
5329,
2354,
5221,
3117,
8131,
4223,3431
8212,
2341,
2223,
2223,
2341,
4416,
2114,
4412,
1212,
2330,
2223,
5321,
2342,
7126,
5311,
2223,
5120,
1221,
2411,
3315,
8121,
5223,
8160,
2411,
3257,
3258,
5223,
2411,
1412,
5329,
1349,
5223,
2511,
5311,
1420,
1412,2636
2512,
3118,
4110,
2422,
3117,
2223,
1321,
2330,
5153,1111
5131,
5321,
3212,1431
5223,
5246,
2341,
2411,
3313,
2141,
5322,
4311,
4311,
5419,
5321,
1420,
4221,
8342,5411
1342,
0,2512
9611,
2310,
3422,
6210,
2310,2310
2149,
5223,
3322,
1219,2421
1211,
2422,
4110,
3230,
5321,9412
5311,
7213,
9412,5141
2342,
5223,
1439,
2142,
6121,
4321,
2211,2211
8322,
5131,
4313,
1431,
3341,
5322,5120
2310,
2261,
3352,
5311,
1420,
0,
2635,
4222,
2411,3351
2149,
4311,
1120,
2250,
2359,
5222,
3119,
2359,
2330,
2212,
3119,
2330,6121
9112,
4323,
1431,
2642,
6121,
3259,
7544,
3422,
5322,
9112,
2422,
4313,
5120,
5311,
5223,
9112,
7231,
1111,
8113,
4321,
5223,
3256,
2142,
2611,
9112,
2433,
2211,
3112,
3352,
3322,
1420,
5153,
2519,
1330,
2146,
1212,
9112,9112
5223,
2422,
7411,
2422,
3257,
7411,
3359,
5329,
2142,
3114,
8331,
3112,
1420,
3351,
2166,
2641,
2341,
2359,
7411,
2341,
5223,
2146,
3422,
2422,
0,
5153,
2267,
5223,
3113,
7231,
1345,
5329,
3323,
5223,
7115,
3312,
2223,
4412,
2223,
2519,
3313,
3412,
4321,
3152,
1420,
9112,9112
3322,
9112,
3321,
2330,
5223,
2221,
5311,
1341,2635
2330,
2423,
1330,
5322,
5311,
1330,
8322,
5321,
3313,
2519,
7115,
3321,
4412,
3412,
2330,
4225,5223
2149,
2310,
1346,
4110,
3117,
2320,
3119,
5223,
5223,
8172,
8172,
2221,
1420,
3313,
2223,2223
7411,
3321,
2212,
2142,
2166,
2432,
2223,
3359,
5223,5223
3322,
3323,
5141,
5223,
7114,
5223,
2330,
3313,
3322,
2642,
3313,
2149,2310
2144,
1323,
5249,
6111,
4321,
3322,
6111,
2223,
2223,
8113,
2422,
6130,
7115,
5223,
4321,
2412,
5312,
2310,
5321,3353
8113,
2341,
3312,
2642,
1324,
4311,
5321,
3412,
2142,
2223,
2330,
1420,
2310,
2411,
7115,
9412,
9329,
8332,
4226,
2330,
2341,
8342,
5223,5414
2142,
110,
2132,
3343,
5223,
5321,
2654,
9412,
4226,
1211,
5329,
3313,
7222,
5223,
2341,
8311,
5311,
1211,
5223,
3322,
9112,
3256,
2352,
5311,
8131,
5223,
4226,
1431,
5223,
7233,
3117,
4225,
2422,
1219,
1346,
2512,
5419,
7213,
1212,
2341,
5312,
6221,
3313,
3256,
3359,5153
1343,
1219,
3114,
2432,
5321,
4211,
2161,
5321,
8322,
5120,
5120,
5153,3115
1211,
2511,
7115,
2223,
2431,2359
3322,
3322,
3322,
2522,
5141,
7115,
7132,
3119,
5329,
9112,5246
5329,5414
5223,
5411,1345
3257,
5321,
8322,
1222,
2221,
5311,
3422,
5120,
5223,
3313,
5223,
3322,
2422,
2221,
3355,
4110,
5223,
7114,
4321,
7126,
9611,7231
3322,
7233,
1219,
5311,
2422,
3256,
3321,
3313,
7127,
7542,
2421,
7114,
2355,
5222,
2341,
1111,1114
5223,
2642,
5223,
1420,
2262,
7115,
4321,
5321,3423
6113,
9329,
5321,
5223,
5321,
2611,
5321,
2412,
7122,
4313,
2221,
2212,
2519,
2511,
5329,
8332,
3411,
1420,
3322,
7122,
2341,
2635,
2330,
2341,
1345,
5223,5311
5311,
5223,
2635,
5244,
5321,
3311,6130
1420,
3112,
5223,
3422,
8153,
1111,
4110,3422
1345,
2611,3334
1221,
2511,
2511,
2659,
2352,
3322,
5321,5321
2149,
2511,
3119,
5321,
5321,
7119,
1321,
2421,
3322,
2654,
5329,6121
1420,
7549,
5120,
3313,
7231,
2330,
2611,
5223,
2142,
2423,
8342,6130
2611,
3412,
4322,
8322,
2341,
5246,
3114,
3131,
1343,
3331,
3322,
1321,
5411,
5211,
3322,
4412,
2310,110
7115,
6121,
9122,
5223,
5329,
5153,
7231,
2267,5321
5142,
2221,2221
2341,
3324,9112
4311,
5141,
3256,
8172,
7422,
7231,
2341,
3213,
3259,
2519,
2642,
2341,
2635,
1411,
2421,
2422,
5223,
2146,
8332,
1346,
2341,
2519,
2330,
5311,
5311,
2223,
2342,
7115,
3258,8331
7112,
5223,
2221,
8342,
2423,3256
9312,
6121,
5311,
3117,
5223,
5223,
5142,
5413,
8350,
5321,
3132,
4110,
1345,
2413,
2341,
2412,
3322,
7115,
3114,
1323,
2261,
8332,
2432,
5223,
2411,
7115,5311
1221,
5223,
5244,
3322,
7233,7233
5223,
2222,
9611,
9112,
5411,
1221,
1212,
5223,
5321,
3116,
8322,
5311,
1420,
6221,
3321,
5132,5223
7233,
2342,
5311,
3153,
8342,
7233,
2352,
8343,
2432,
5151,
1114,
3313,
2341,
8152,
1219,
2341,
2654,2652
3312,
1412,
2341,
7512,
4110,
9112,5223
7132,
2223,
2422,
5223,
8342,
8332,
3334,
9112,
5131,
5223,
1323,
5312,
7233,
4321,
3511,
3324,
2142,
5311,
5312,
5153,
7115,
1321,
5311,
2421,
5223,4226
3212,
5321,
3322,
3412,
2642,
2223,
3313,
2423,
5419,4321
2422,
2341,
3312,
2631,
5311,
5321,
5311,
3123,
1221,
3315,
1222,
3322,
3254,
3432,
9112,
8342,
4321,
5329,
3112,
1120,
3333,
5321,
1221,
2146,
5223,
7131,
5223,
3143,
8212,
3422,
2422,
8342,
2310,7115
5223,
8323,
1420,
5312,
7231,
5164,
2142,
3312,2421
1324,
0,
8331,
2422,
8322,
2342,
5321,5321
5111,
3412,
2422,
2161,
2223,
8219,
5329,
1341,
2341,
2413,
5223,
2310,
5223,
2633,
2412,
5311,
2642,
3312,
7412,
5329,
7115,5223
2422,
5321,5321
3115,
3113,
2133,
0,2359
2432,
2422,
4313,
1345,
5329,
3113,
2146,
7233,
2652,
2142,
2432,
3521,
2224,
2264,
5321,5321
7411,
1321,
5223,
2422,
1344,
5223,
9112,
2422,
3342,
3313,
3313,
2223,
3213,
2342,
5131,5141
5311,
2359,5311
2611,
2330,
4321,
5223,
2342,
3122,
7411,
3341,
3119,
5311,
9122,
2120,
8350,
6222,
5120,
1321,
8322,
3353,
8160,
2341,
4110,
1219,
3412,
3152,
1219,110
3331,
5329,
8160,
7231,
3151,
2652,
6121,
1324,
2223,2223
8322,
5223,
8332,5311
3322,
3312,
1323,
2341,
5223,
3412,3412
7132,
5112,
2222,2222
8331,
7231,
7114,5411
2221,
3512,
5311,
2422,
2422,
7542,
4321,
2341,
3154,
2224,
1345,
2341,
1344,
2341,2342
1324,
5223,
2635,5223
1323,
8350,
5223,
2635,
110,
2152,
5411,
3511,
6121,
7542,
3113,
3115,
5223,
2655,
8160,
2621,
5223,
3212,
5329,5131
5329,
7233,
5132,
2341,5223
4321,
3152,
3322,
2341,
2635,
1211,
7411,
2341,
7231,5153
3257,
1211,
4226,
2223,
4322,
7126,
2431,
3323,
6130,
3114,
2330,
5223,
5246,
8172,
3412,
5120,
5223,
4321,
5321,
9412,
2521,
3117,
2224,
1219,
2149,
7411,5411
5223,
3212,
3511,
5223,
4322,
1345,
3323,
3256,
2310,
4311,
7115,
3413,
2221,
6130,
3322,
110,
5165,
2310,
2264,
5321,
9412,
5329,5311
3211,
2166,
2341,
3251,
2222,
1420,
2223,
3135,
3211,
2341,
5329,
5151,
5321,
4224,
2341,
3117,
3412,2341
4321,
5223,
4412,
4110,
5311,
7411,
3334,
5223,
1343,
7233,
2161,
3114,
2330,
2341,
2341,
7233,
2359,
4321,
4226,
1341,
5223,5312
7112,
3322,
2341,2341
2223,
1120,
3256,3423
2212,
3313,
8121,
8114,
3119,
3212,
3313,
1420,
5223,
3322,
3312,
5311,
5244,
2519,
5321,
5311,
1323,
3311,
2621,
7413,
1212,
2654,2310
4226,
3359,
2422,
7231,
1344,
4110,
1321,
3322,
3341,
5329,
7115,
1221,
3112,3112
4110,
2511,
5246,
3312,3431
2511,
2341,
2264,
2330,3423
2223,
2223,
3119,
9112,
7115,
2422,
2642,
5223,6121
1212,
8342,
2341,
3313,
7231,
2151,
7112,
8332,
2142,
2341,
5223,
6221,
5223,
3322,
5223,
2411,
3152,
5321,
2341,
1219,
5223,
2310,
2212,
5246,
2166,5322
1324,
5223,5414
2422,
2411,
2142,
2341,
3257,
8344,
310,
2212,
2635,
8332,
4322,6121
7212,
8160,
2519,
2511,
3322,
1212,
7233,
5321,
2161,
5244,
9112,
5321,
2342,
5311,
2423,
2341,
3118,
4321,
2342,
3312,
2652,
3341,
9112,9112
5151,
1219,
5321,
6113,
3322,
2514,
2341,
3355,
3118,
3117,
5321,
4321,8322
7231,
8311,
8160,
2422,
3413,7126
2310,2212
7233,
1324,
2330,
6222,
3341,
2223,2223
6111,
7213,
5223,5223
4110,
1219,
5244,
3412,
2223,
5223,
1219,
1321,
7233,
1345,
5311,
3359,
2423,
5311,
5311,
5141,
3431,
2519,
2413,
1211,
8343,8342
2142,
2632,
1420,
2223,
2341,
2519,
2519,
2166,
2142,
2131,
2269,
3311,
4226,
2411,
2412,
3412,6121
3154,
3134,
5311,
2211,2211
5321,
2330,
2341,
5311,
3113,
1420,
3118,
5321,
7115,
7115,
3334,
3112,
2221,2310
5312,
3353,
7411,
7411,
1322,
3256,
9629,
5153,
9312,
2212,
3119,
8342,
3112,
2512,
5321,
2655,
5223,
3322,
7412,
3322,
4110,
1324,
1323,
3313,
5223,
0,
5223,
3522,
3117,
1420,
2422,
3313,
2330,
5223,
3313,2411
4110,
9112,
0,2422
5223,
7231,
9312,
3254,
3119,
5321,
5414,5414
3355,
3313,
7411,5223
5321,
5414,
5321,5311
8157,
3152,
7213,
3117,
8343,
7549,
3117,
4226,
5131,
1219,
2654,
5321,
8332,
7115,
3412,
2223,
1420,
7231,
5244,
5322,
3313,
7126,
5312,
5311,
3257,
7115,
2223,
2341,
8332,
3213,
5311,
2422,
3511,
5223,
2631,
7115,
2422,
3334,
1420,
5413,
3313,
3341,
3431,
7213,
5322,5321
7233,
2642,
5321,5321
6121,
7422,
2142,
5223,
7115,
5141,
5141,2422
5223,
2330,
3312,
5311,5311
4321,
3511,
2146,8331
3412,
3412,
3113,
3321,
2149,2310
6130,
2142,
8142,
1324,
9112,
2211,
5312,
2223,
9112,
3343,
3312,
1345,2341
2622,
4311,3313
2341,
2519,
7131,
210,
4311,
2514,
6113,
5321,
4110,
2422,
2223,
7231,
7512,
8322,
2341,
3213,
2422,
1223,
1212,
1330,2310
7115,
5131,
2511,
4221,
2224,
5329,
6222,
4110,
4226,
6113,
3355,
7233,
2611,
7214,
7127,
1219,6121
5132,3521
4321,
1219,
5321,
1211,
2149,
2341,5419
3412,
4110,
7231,
2654,
5311,
2341,
2413,
1219,
2359,
5141,
2310,2512
2423,
2422,5223
5141,
3422,
2611,
1120,
2423,
5153,
2529,
3152,
3321,
3342,
1120,
1321,
5321,
5120,
3312,
4110,
1345,5413
1420,
5321,
2341,
6221,1111
2633,
3257,
4223,
1346,
2223,
3355,
7233,
2342,
2342,
3322,
7233,
1343,
2212,2212
1346,
5329,
2529,
3511,
2261,2261
7411,
8343,
5223,2654
2411,
5311,
2221,
5223,
5223,
3112,
1120,
2341,
6130,
5329,
8113,8342
5244,
2341,
2422,
1323,
2512,
2310,2635
8121,
2413,
3312,
5329,
2341,
2341,
2519,
2341,
7413,
2161,
5244,
4323,
3353,
5411,7126
3115,
2421,
3321,
7542,
3322,
2149,
2223,
5223,
5311,
2634,
2633,
6113,
5223,5311
3256,
2411,
310,
5321,
2223,
3213,
2269,
9122,
2211,2211
2433,
2422,
5321,
7119,
2223,
3312,
9334,
2619,
2512,
5311,
1345,
2512,
2224,
2423,
4110,
7231,
7115,
7122,
5223,5414
5311,
5321,3412
2223,
2652,
3422,
2654,2654
5311,
9611,
3114,
2330,
5111,
4110,
2612,
5321,
4224,
3412,
5120,
4222,
5141,
8332,
8113,
1120,
2621,
8342,6121
1321,
2166,
7125,
3359,
5321,
4412,
2512,
7126,
2149,
2512,
8322,
8322,2341
2320,3359
7422,
2512,
3355,
1420,
3334,
5321,
2422,
9112,1431
2223,
2611,
3117,
3256,
2114,
1439,
7233,
2267,
5321,
8342,
7126,
5329,3412
9329,
5223,
2413,
3322,
2223,
3117,
3213,3423
1420,
7112,
1321,
3322,
2611,
7411,
1420,
1211,
2341,
4110,
110,
2512,
5414,
5321,
3117,
5321,
2223,
3119,
2224,
5141,
2341,
5142,5329
3322,
1321,6121
3154,
7126,
4110,
1420,2411
3119,
2224,
2652,
4110,
3412,
2519,
2359,
5223,
2341,
2423,
3412,5321
5120,
5311,4226
8350,
1431,2652
7126,
6130,
8332,
4110,
5132,
8332,
7233,
7115,
7115,
6121,
7115,
5311,
1420,
9112,
9112,
5244,
5311,
1420,
2330,
1420,
3117,
1114,
2359,
5321,
1420,2651
5321,
2432,
5223,
2512,
7233,
9112,
2223,
2411,
3322,
2342,
1323,
7412,
5223,9112
2341,1114
5322,
5249,
1112,
7412,
3331,
2642,
2519,
2330,2330
2262,
2642,
3153,
9212,
5321,
5311,
2611,
2223,
3152,
8113,
5321,
3119,
3352,
5131,
2341,
2432,
2265,
7126,
2642,
5142,
7114,
7233,
5321,
3431,
7115,
2634,
5311,
1420,
8160,
3256,
1324,
7413,
5141,
4313,
1343,
3352,
2511,
4110,
2223,5223
2641,
2512,
2221,
5321,
7231,
2310,
7115,
4412,
2330,
3256,
5131,
2421,
3311,
5321,
5223,
1219,
5141,
5329,
2341,
7114,
8343,
5321,
1349,
7411,
5321,
7115,
6111,
2149,
3433,
8322,
2342,
2359,6210
5223,
2421,
5311,5223
2634,
2636,
1324,
4321,
3122,
9329,
2224,5321
5153,
8121,
2133,
3155,
2635,
3141,
1219,
3322,3322
5321,
2223,
5223,
1346,
1420,
2341,2341
3511,
0,
3113,
1420,
8113,
7115,
2341,
8121,
3119,
2223,
9112,
7318,
